Keycode spec

a) Multi-step keycodes, first is the code, 2nd are the number of codes after the real keycode required to complete the command
For example:
000 61
001 01
002 23
-> 000 GTO
   001 01
   002 23


Code    Steps after
36      1
61      2
76      1
71      2
86      1
42      1
67      2
77      2
87      1
97      1
48      1
43      1
58      1
49      1
44      1
69      1




b) Keycodes
00  0
01  1
02  2
03  3
04  4
05  5
06  6
07  7
08  8
09  9
10 E'
11  A
12  B
13  C
14  D
15  E
16 A'
17 B'
18 C'
19 D'
20 CLR
21 2ND
22 INV
23 LNX
24 CE
25 CLR
26 2ND
27 INV
28 LOG
29 CP
30 TAN
31 LRN
32 X⇄T
33 X²
34 √X
35 1/X
36 PGM
37 P/R
38 SIN
39 COS
40 IND
41 SST
42 STO
43 RCL
44 SUM
45 Yˣ
46 INS
47 CMS
48 EXC
49 PRD
50 IxI
51 BST
52 EE
53  (
54  )
55  ÷
56 DEL
57 ENG
58 FIX
59 INT
60 DEG
61 GTO
62 PG*
63 EX*
64 PD*
65  x
66 PAU
67  EQ
68 NOP
69 OP
70 RAD
71 SBR
72 ST*
73 RC*
74 SM*
75  -
76 LBL
77  GE
78 ∑+
79  x̄
80 GRD
81 RST
82 HIR
83 GO*
84 OP*
85  +
86 STF
87 IFF
88 DMS
89  π
90 LST
91 R/S
92 RTN
93  .
94 +/-
95  =
96 WRT
97 DSZ
98 ADV
99 PRT
